timestamp,movement,mv_confidence,correctness_label,correctness_confidence
2026-06-01T16:59:04.977761,Jep Kanan,0.487,Salah,0.9366
2026-06-01T16:59:17.621187,Tangkisan Kanan,0.4166,Benar,0.5
2026-06-01T16:59:31.818812,Jep Kanan,0.5051,Benar,0.5079
2026-06-01T16:59:34.689065,Tangkisan Kanan,0.406,Benar,0.5
2026-06-01T16:59:35.269775,Tangkisan Kanan,0.4298,Salah,0.5
2026-06-01T16:59:36.979243,Jep Kanan,0.4461,Salah,0.751
2026-06-01T16:59:37.559671,Jep Kanan,0.406,Salah,0.7795
2026-06-01T16:59:55.186488,Kombinasi Kanan,0.6574,Benar,0.9864
2026-06-01T16:59:55.754233,Kombinasi Kanan,0.5954,Benar,0.9547
2026-06-01T16:59:56.319453,Kombinasi Kanan,0.4686,Benar,0.9607
2026-06-01T16:59:58.025562,Kombinasi Kanan,0.4529,Benar,0.9937
2026-06-01T16:59:58.590843,Kombinasi Kanan,0.4995,Benar,0.9957
2026-06-01T16:59:59.162081,Kombinasi Kanan,0.6314,Benar,0.8653
2026-06-01T16:59:59.734667,Kombinasi Kanan,0.6388,Benar,0.7708
2026-06-01T17:00:00.300153,Kombinasi Kanan,0.7127,Benar,0.9877
2026-06-01T17:00:00.870774,Kombinasi Kanan,0.7127,Benar,0.9877
2026-06-01T17:00:01.448521,Kombinasi Kanan,0.5882,Benar,0.9808
2026-06-01T17:00:02.586307,Kombinasi Kanan,0.655,Benar,0.9947
2026-06-01T17:00:03.159401,Kombinasi Kanan,0.6489,Benar,0.9877
2026-06-01T17:00:10.010274,Kombinasi Kiri,0.4115,Benar,1.0
2026-06-01T17:00:11.724685,Tangkisan Kiri,0.4249,Benar,0.5519
2026-06-01T17:00:12.294390,Tangkisan Kiri,0.4301,Benar,0.5519
2026-06-01T17:00:29.993825,Kombinasi Kanan,0.4182,Benar,0.9455
2026-06-01T17:00:30.575264,Kombinasi Kanan,0.4316,Benar,0.9931
2026-06-01T17:00:45.348792,Tangkisan Kanan,0.4458,Benar,0.5
2026-06-01T17:00:45.928957,Tangkisan Kanan,0.4382,Benar,0.5
2026-06-01T17:01:30.282265,Tangkisan Kiri,0.4966,Benar,0.5519
2026-06-01T17:01:30.849046,Tangkisan Kiri,0.4866,Benar,0.5519
2026-06-01T17:01:35.412475,Kombinasi Kiri,0.4653,Salah,0.9087
2026-06-01T17:01:35.992034,Kombinasi Kiri,0.4656,Salah,0.997
2026-06-01T17:01:43.385725,Kombinasi Kiri,0.4429,Benar,1.0
2026-06-01T17:01:43.961415,Kombinasi Kiri,0.4048,Benar,1.0
2026-06-01T17:01:46.245457,Kombinasi Kiri,0.4041,Benar,1.0
2026-06-01T17:01:51.923958,Tangkisan Kiri,0.4351,Benar,0.5519
2026-06-01T17:01:57.056015,Kombinasi Kanan,0.5358,Benar,0.9972
2026-06-01T17:01:57.619236,Kombinasi Kanan,0.5887,Benar,0.9961
2026-06-01T17:01:58.777235,Tangkisan Kanan,0.4458,Benar,0.5
2026-06-01T17:02:01.061407,Kombinasi Kanan,0.6294,Benar,1.0
2026-06-01T17:02:01.625231,Kombinasi Kanan,0.6152,Benar,0.993
2026-06-01T17:02:02.206326,Tangkisan Kanan,0.4042,Benar,0.5
2026-06-01T17:02:02.780079,Kombinasi Kanan,0.4033,Benar,0.7065
2026-06-01T17:02:03.360785,Kombinasi Kanan,0.4489,Benar,0.5226
2026-06-01T17:02:09.064753,Tangkisan Kiri,0.4193,Benar,0.5519
2026-06-01T17:02:12.504229,Tangkisan Kiri,0.41,Benar,0.5519
2026-06-01T17:02:14.216703,Jep Kiri,0.4715,Benar,0.8434
2026-06-01T17:02:14.786500,Jep Kiri,0.5895,Benar,0.7563
2026-06-01T17:02:15.373234,Tangkisan Kiri,0.4831,Benar,0.552
2026-06-01T17:02:19.095926,Tangkisan Kiri,0.4165,Benar,0.5519
2026-06-01T17:02:20.765642,Jep Kanan,0.4684,Salah,0.6067
2026-06-01T17:02:22.508031,Jep Kiri,0.4347,Benar,0.9227
2026-06-01T17:02:27.142396,Kombinasi Kanan,0.5347,Benar,0.8818
2026-06-01T17:02:27.731018,Kombinasi Kanan,0.5172,Benar,0.8044
2026-06-01T17:02:29.474831,Jep Kanan,0.5933,Benar,0.7304
2026-06-01T17:02:30.050921,Jep Kanan,0.4565,Benar,0.8015
2026-06-01T17:02:31.780305,Kombinasi Kanan,0.4886,Salah,0.6077
2026-06-01T17:02:32.349912,Kombinasi Kanan,0.8014,Benar,0.9157
2026-06-01T17:02:32.918887,Kombinasi Kanan,0.6741,Benar,0.6395
2026-06-01T17:02:36.336117,Kombinasi Kanan,0.5286,Benar,0.9016
2026-06-01T17:02:36.907450,Kombinasi Kanan,0.494,Benar,0.6787
2026-06-01T17:02:37.475885,Jep Kanan,0.5702,Benar,0.9158
2026-06-01T17:02:38.149765,Jep Kanan,0.5388,Benar,0.7337
2026-06-01T17:02:46.658353,Kombinasi Kanan,0.4035,Benar,0.9007
2026-06-01T17:02:47.263909,Jep Kanan,0.4423,Benar,0.7101
2026-06-01T17:02:47.864582,Jep Kanan,0.4217,Benar,0.6684
2026-06-01T17:02:48.457007,Jep Kanan,0.5269,Benar,0.9378
2026-06-01T17:02:49.040272,Kombinasi Kanan,0.5843,Benar,0.7018
2026-06-01T17:02:49.616492,Kombinasi Kanan,0.5856,Salah,0.5
2026-06-01T17:02:50.194930,Tangkisan Kanan,0.4425,Benar,0.5
2026-06-01T17:02:50.774665,Tangkisan Kanan,0.4375,Salah,0.5
2026-06-01T17:02:51.373233,Tangkisan Kanan,0.4498,Salah,0.5
2026-06-01T17:02:51.974616,Tangkisan Kanan,0.4402,Benar,0.5
2026-06-01T17:03:00.692470,Jep Kiri,0.4566,Benar,0.9315
2026-06-01T17:03:04.819931,Kombinasi Kiri,0.4543,Benar,1.0
2026-06-01T17:03:14.698011,Kombinasi Kanan,0.4113,Benar,0.994
2026-06-01T17:03:27.587688,Kombinasi Kanan,0.6104,Benar,0.8371
2026-06-01T17:03:28.173632,Kombinasi Kanan,0.6353,Benar,0.9102
2026-06-01T17:03:28.767596,Jep Kanan,0.4938,Benar,0.7291
2026-06-01T17:03:31.673547,Kombinasi Kanan,0.5355,Benar,0.8528
2026-06-01T17:03:32.269828,Kombinasi Kanan,0.5255,Benar,0.9054
2026-06-01T17:03:32.848721,Jep Kanan,0.4278,Benar,0.7207
2026-06-01T17:03:34.567263,Kombinasi Kanan,0.5599,Benar,0.954
2026-06-01T17:03:35.161126,Kombinasi Kanan,0.6832,Benar,0.9299
2026-06-01T17:03:35.744216,Kombinasi Kanan,0.4692,Benar,0.9939
2026-06-01T17:03:36.328138,Kombinasi Kanan,0.4597,Benar,0.7583
2026-06-01T17:03:36.922626,Kombinasi Kanan,0.4422,Benar,0.7237
2026-06-01T17:03:42.817499,Kombinasi Kanan,0.6009,Benar,0.8495
2026-06-01T17:03:43.409249,Kombinasi Kanan,0.5591,Benar,0.9632
2026-06-01T17:03:43.982545,Kombinasi Kanan,0.5618,Benar,0.9513
2026-06-01T17:03:44.546508,Kombinasi Kanan,0.5884,Benar,0.6134
2026-06-01T17:03:55.955733,Kombinasi Kiri,0.4071,Benar,1.0
2026-06-01T17:04:05.087556,Jep Kiri,0.4273,Benar,0.8534
2026-06-01T17:04:07.377977,Kombinasi Kanan,0.4194,Benar,0.9414
2026-06-01T17:04:07.946697,Kombinasi Kanan,0.5437,Benar,0.9957
2026-06-01T17:04:08.519331,Tangkisan Kanan,0.4207,Benar,0.5
2026-06-01T17:04:09.101088,Tangkisan Kanan,0.4395,Benar,0.5
2026-06-01T17:04:10.261492,Kombinasi Kanan,0.4838,Benar,0.9558
2026-06-01T17:04:11.979067,Kombinasi Kanan,0.6094,Benar,0.985
2026-06-01T17:04:12.546313,Kombinasi Kanan,0.7058,Benar,0.9613
2026-06-01T17:04:13.115116,Kombinasi Kanan,0.423,Salah,0.5555
2026-06-01T17:04:23.982831,Kombinasi Kanan,0.4193,Benar,0.9474
2026-06-01T17:04:24.557557,Jep Kanan,0.4817,Salah,0.7658
2026-06-01T17:04:25.128533,Jep Kanan,0.5242,Benar,0.6453
2026-06-01T17:04:25.707694,Jep Kanan,0.4207,Benar,0.8085
2026-06-01T17:04:34.856786,Kombinasi Kanan,0.5083,Benar,0.9299
2026-06-01T17:04:35.433372,Kombinasi Kanan,0.4932,Benar,0.9347
2026-06-01T17:04:36.010620,Jep Kanan,0.5978,Benar,0.736
2026-06-01T17:04:36.581117,Jep Kanan,0.5795,Benar,0.7337
2026-06-01T17:04:40.013943,Jep Kanan,0.6243,Benar,0.7337
2026-06-01T17:04:40.601331,Jep Kanan,0.4621,Benar,0.6647
2026-06-01T17:04:41.178274,Jep Kanan,0.4713,Benar,0.7783
2026-06-01T17:04:41.753964,Jep Kanan,0.6068,Benar,0.7697
2026-06-01T17:04:42.325442,Jep Kanan,0.6204,Benar,0.774
2026-06-01T17:04:42.925064,Jep Kanan,0.5282,Salah,0.5515
2026-06-01T17:04:52.036290,Kombinasi Kanan,0.4749,Benar,0.9749
2026-06-01T17:04:52.600845,Kombinasi Kanan,0.7646,Benar,0.9792
2026-06-01T17:04:53.187815,Kombinasi Kanan,0.5924,Benar,0.9959
2026-06-01T17:04:53.762214,Kombinasi Kanan,0.4344,Salah,0.8593
2026-06-01T17:04:54.327346,Kombinasi Kanan,0.4105,Salah,0.9264
2026-06-01T17:04:57.167634,Kombinasi Kanan,0.5402,Benar,0.9719
2026-06-01T17:04:57.748375,Kombinasi Kanan,0.6162,Benar,0.9885
2026-06-01T17:04:58.308871,Kombinasi Kanan,0.502,Salah,0.9277
2026-06-01T17:05:07.413630,Kombinasi Kanan,0.5186,Benar,0.988
2026-06-01T17:05:07.990504,Kombinasi Kanan,0.5466,Benar,0.9762
2026-06-01T17:05:08.560388,Kombinasi Kanan,0.4491,Benar,0.991
2026-06-01T17:05:09.138225,Tangkisan Kanan,0.4165,Benar,0.5
2026-06-01T17:05:09.720733,Tangkisan Kanan,0.4043,Benar,0.5
2026-06-01T17:05:18.818507,Kombinasi Kanan,0.409,Benar,0.7867
2026-06-01T17:05:19.378127,Kombinasi Kanan,0.4553,Benar,0.6456
2026-06-01T17:05:19.949143,Tangkisan Kanan,0.4323,Benar,0.5
2026-06-01T17:05:20.524011,Tangkisan Kanan,0.4323,Benar,0.5
2026-06-01T17:05:28.524005,Kombinasi Kanan,0.545,Benar,0.7008
2026-06-01T17:05:29.087474,Kombinasi Kanan,0.4928,Benar,0.828
2026-06-01T17:05:31.385569,Tangkisan Kanan,0.4357,Benar,0.5
2026-06-01T17:05:31.965476,Tangkisan Kanan,0.4111,Benar,0.5
2026-06-01T17:05:33.664504,Kombinasi Kanan,0.4254,Salah,0.6511
2026-06-01T17:05:34.227391,Kombinasi Kanan,0.4182,Salah,0.6487
2026-06-01T17:05:35.912184,Tangkisan Kanan,0.413,Salah,0.5
2026-06-01T17:05:36.486335,Tangkisan Kanan,0.4057,Benar,0.5
2026-06-01T17:05:42.182911,Kombinasi Kanan,0.5245,Benar,0.8703
2026-06-01T17:05:42.749139,Kombinasi Kanan,0.5975,Benar,0.9679
2026-06-01T17:05:43.305133,Kombinasi Kanan,0.4909,Benar,0.5574
2026-06-01T17:05:43.882010,Tangkisan Kanan,0.4401,Benar,0.5
2026-06-01T17:05:44.458193,Tangkisan Kanan,0.4338,Salah,0.5
2026-06-01T17:05:45.032849,Tangkisan Kanan,0.441,Salah,0.5
2026-06-01T17:05:45.611820,Tangkisan Kanan,0.4576,Salah,0.5
2026-06-01T17:05:46.181476,Tangkisan Kanan,0.4583,Benar,0.5
2026-06-01T17:05:46.766328,Tangkisan Kanan,0.4728,Benar,0.5
2026-06-01T17:05:48.470256,Kombinasi Kiri,0.42,Benar,1.0
2026-06-01T17:05:55.336105,Kombinasi Kanan,0.497,Benar,0.9669
2026-06-01T17:05:55.911819,Kombinasi Kanan,0.418,Benar,0.9648
2026-06-01T17:05:59.912273,Kombinasi Kanan,0.4085,Benar,0.9669
2026-06-01T17:06:03.958396,Tangkisan Kiri,0.4222,Benar,0.8133
2026-06-01T17:06:15.955513,Kombinasi Kanan,0.5948,Benar,0.9821
2026-06-01T17:06:16.517882,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:17.092255,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:17.649423,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:18.208188,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:18.789902,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:19.347820,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:19.915991,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:20.484834,Kombinasi Kanan,0.6744,Benar,0.9864
2026-06-01T17:06:21.081130,Kombinasi Kanan,0.666,Benar,0.9711
2026-06-01T17:06:21.658505,Kombinasi Kanan,0.5949,Benar,0.9737
2026-06-01T17:06:31.934819,Kombinasi Kanan,0.5103,Benar,0.8921
2026-06-01T17:06:32.500904,Kombinasi Kanan,0.7831,Benar,0.9748
2026-06-01T17:06:33.077927,Kombinasi Kanan,0.7179,Benar,0.9522
2026-06-01T17:06:34.235959,Tangkisan Kanan,0.4111,Benar,0.5
2026-06-01T17:06:34.810721,Tangkisan Kanan,0.4187,Benar,0.5
2026-06-01T17:06:35.372345,Tangkisan Kanan,0.4323,Benar,0.5
2026-06-01T17:06:35.964339,Kombinasi Kanan,0.4066,Salah,0.8795
2026-06-01T17:06:39.964709,Kombinasi Kanan,0.6068,Benar,0.9472
2026-06-01T17:06:40.539168,Kombinasi Kanan,0.6911,Benar,0.9931
2026-06-01T17:06:41.106221,Kombinasi Kanan,0.6548,Benar,0.7118
2026-06-01T17:06:41.688030,Kombinasi Kanan,0.5757,Salah,0.8884
2026-06-01T17:06:42.252983,Tangkisan Kanan,0.4034,Salah,0.5
2026-06-01T17:06:44.571803,Kombinasi Kanan,0.4555,Benar,0.8685
2026-06-01T17:06:45.148197,Kombinasi Kanan,0.4525,Benar,0.9622
2026-06-01T17:06:48.577601,Kombinasi Kiri,0.403,Benar,1.0
2026-06-01T17:06:49.159776,Kombinasi Kiri,0.407,Benar,1.0
2026-06-01T17:06:51.476065,Tangkisan Kiri,0.5317,Benar,0.5521
2026-06-01T17:06:52.052065,Tangkisan Kiri,0.5662,Benar,0.5519
2026-06-01T17:06:52.615211,Jep Kiri,0.4425,Benar,0.9374
2026-06-01T17:06:53.182079,Jep Kiri,0.4291,Benar,0.6846
2026-06-01T17:06:53.767421,Tangkisan Kiri,0.4263,Benar,0.5632
2026-06-01T17:07:14.302329,Tangkisan Kiri,0.5307,Benar,0.8321
2026-06-01T17:07:14.878550,Tangkisan Kiri,0.5246,Benar,0.8232
2026-06-01T17:07:15.471066,Jep Kiri,0.4233,Benar,0.6446
2026-06-01T17:07:20.053197,Tangkisan Kiri,0.5924,Benar,0.8315
2026-06-01T17:07:20.624546,Tangkisan Kiri,0.5647,Benar,0.8256
2026-06-01T17:07:25.781898,Jep Kiri,0.4022,Benar,0.7864
2026-06-01T17:07:29.211797,Jep Kiri,0.6135,Salah,0.602
2026-06-01T17:07:29.781160,Jep Kiri,0.6317,Salah,0.5671
2026-06-01T17:07:36.033911,Jep Kiri,0.4852,Benar,0.7219
2026-06-01T17:07:36.592401,Jep Kiri,0.437,Benar,0.5828
2026-06-01T17:07:37.158237,Jep Kiri,0.437,Benar,0.5828
2026-06-01T17:07:37.731325,Tangkisan Kiri,0.4065,Benar,0.8315
2026-06-01T17:07:38.295875,Tangkisan Kiri,0.7039,Salah,0.7572
2026-06-01T17:07:38.871114,Tangkisan Kiri,0.7478,Salah,0.7573
2026-06-01T17:07:39.434465,Kombinasi Kiri,0.4966,Benar,0.7854
2026-06-01T17:07:40.010772,Kombinasi Kiri,0.436,Benar,0.9694
2026-06-01T17:07:53.186537,Tangkisan Kiri,0.5505,Salah,0.5
2026-06-01T17:07:53.762715,Tangkisan Kiri,0.7165,Benar,0.5566
2026-06-01T17:07:54.338405,Tangkisan Kiri,0.495,Salah,0.7488
2026-06-01T17:07:54.917279,Kombinasi Kiri,0.4567,Salah,0.9229
2026-06-01T17:08:02.290744,Tangkisan Kiri,0.7776,Benar,0.5519
2026-06-01T17:08:02.872351,Tangkisan Kiri,0.7576,Benar,0.5519
2026-06-01T17:08:04.017685,Kombinasi Kiri,0.4808,Salah,0.8597
2026-06-01T17:08:04.579997,Kombinasi Kiri,0.4616,Salah,0.5725
2026-06-01T17:08:09.183175,Tangkisan Kiri,0.6569,Benar,0.5518
2026-06-01T17:08:09.764953,Tangkisan Kiri,0.6398,Salah,0.7402
2026-06-01T17:08:10.350718,Jep Kiri,0.4372,Salah,0.5304
2026-06-01T17:08:17.769092,Tangkisan Kiri,0.5377,Benar,0.5629
2026-06-01T17:08:18.349956,Tangkisan Kiri,0.6148,Benar,0.5519
2026-06-01T17:08:18.920062,Tangkisan Kiri,0.7175,Benar,0.5519
2026-06-01T17:08:19.484801,Tangkisan Kiri,0.7296,Benar,0.5519
2026-06-01T17:08:22.335378,Tangkisan Kiri,0.4652,Salah,0.5969
2026-06-01T17:08:22.920702,Kombinasi Kiri,0.4505,Benar,0.9788
2026-06-01T17:08:26.882227,Tangkisan Kiri,0.6172,Benar,0.6527
