timestamp,movement,mv_confidence,correctness_label,correctness_confidence
2026-06-01T17:08:27.459701,Tangkisan Kiri,0.6971,Benar,0.5521
2026-06-01T17:08:28.042165,Tangkisan Kiri,0.7158,Benar,0.5633
2026-06-01T17:08:28.605417,Tangkisan Kiri,0.605,Benar,0.5633
2026-06-01T17:08:31.457852,Kombinasi Kiri,0.5327,Benar,0.8728
2026-06-01T17:08:32.038796,Tangkisan Kiri,0.5409,Salah,0.7566
2026-06-01T17:08:55.978012,Tangkisan Kiri,0.4537,Benar,0.5633
2026-06-01T17:08:56.556587,Tangkisan Kiri,0.5007,Benar,0.8255
2026-06-01T17:08:57.127643,Tangkisan Kiri,0.6698,Salah,0.7573
2026-06-01T17:08:57.699260,Tangkisan Kiri,0.4999,Salah,0.7488
2026-06-01T17:08:58.270481,Jep Kiri,0.4753,Benar,0.5581
2026-06-01T17:09:01.704045,Tangkisan Kiri,0.4605,Benar,0.5696
2026-06-01T17:09:02.292266,Tangkisan Kiri,0.5341,Benar,0.5854
2026-06-01T17:09:02.884336,Tangkisan Kiri,0.6346,Salah,0.7488
2026-06-01T17:09:03.457753,Tangkisan Kiri,0.6671,Benar,0.5633
2026-06-01T17:09:04.037201,Tangkisan Kiri,0.428,Salah,0.7488
2026-06-01T17:09:10.312238,Tangkisan Kiri,0.5846,Benar,0.6371
2026-06-01T17:09:10.887457,Tangkisan Kiri,0.6451,Benar,0.5633
2026-06-01T17:09:12.043782,Kombinasi Kiri,0.4275,Benar,1.0
2026-06-01T17:09:15.466113,Kombinasi Kiri,0.4695,Benar,0.5423
2026-06-01T17:09:16.048148,Kombinasi Kiri,0.457,Benar,0.5154
2026-06-01T17:09:22.918211,Tangkisan Kiri,0.5775,Benar,0.7978
2026-06-01T17:09:23.482990,Tangkisan Kiri,0.5678,Benar,0.5428
2026-06-01T17:09:24.063825,Tangkisan Kiri,0.4837,Salah,0.7504
2026-06-01T17:09:24.640068,Kombinasi Kiri,0.4256,Salah,0.8665
2026-06-01T17:09:28.103168,Kombinasi Kiri,0.4006,Benar,1.0
2026-06-01T17:09:28.689542,Tangkisan Kiri,0.4461,Benar,0.5519
2026-06-01T17:10:04.564119,Tangkisan Kiri,0.5424,Benar,0.5519
2026-06-01T17:10:05.148419,Tangkisan Kiri,0.5396,Benar,0.5519
2026-06-01T17:10:07.448700,Tangkisan Kiri,0.4558,Benar,0.5519
2026-06-01T17:10:08.037422,Tangkisan Kiri,0.5302,Benar,0.5633
2026-06-01T17:10:08.630490,Tangkisan Kiri,0.4073,Salah,0.7573
2026-06-01T17:10:09.215181,Tangkisan Kiri,0.4146,Benar,0.5519
2026-06-01T17:10:09.792218,Tangkisan Kiri,0.403,Salah,0.741
2026-06-01T17:10:17.793408,Kombinasi Kiri,0.4077,Benar,1.0
2026-06-01T17:10:24.076413,Kombinasi Kanan,0.4228,Benar,0.777
2026-06-01T17:10:28.700525,Jep Kanan,0.4081,Benar,0.7181
2026-06-01T17:10:32.709479,Kombinasi Kanan,0.5047,Benar,0.9577
2026-06-01T17:10:33.274939,Kombinasi Kanan,0.5468,Benar,0.9776
2026-06-01T17:10:34.419126,Jep Kanan,0.4722,Benar,0.765
2026-06-01T17:10:34.993763,Jep Kanan,0.4204,Benar,0.7532
2026-06-01T17:10:35.586284,Tangkisan Kanan,0.4038,Salah,0.5
2026-06-01T17:11:16.847239,Kombinasi Kanan,0.4298,Benar,0.8747
2026-06-01T17:11:17.426946,Kombinasi Kanan,0.4665,Benar,0.8819
2026-06-01T17:11:17.993168,Kombinasi Kanan,0.4124,Salah,0.9666
2026-06-01T17:11:22.024626,Kombinasi Kanan,0.4269,Benar,0.5335
2026-06-01T17:11:23.162809,Jep Kanan,0.4178,Benar,0.7242
2026-06-01T17:11:26.615546,Kombinasi Kanan,0.4537,Salah,0.8858
2026-06-01T17:11:27.193732,Kombinasi Kanan,0.442,Salah,0.8558
2026-06-01T17:11:28.920551,Jep Kanan,0.481,Salah,0.7834
2026-06-01T17:11:34.063335,Jep Kanan,0.4347,Salah,0.5872
2026-06-01T17:11:34.629434,Jep Kanan,0.4047,Benar,0.9108
2026-06-01T17:11:43.233704,Kombinasi Kanan,0.4441,Benar,0.9616
2026-06-01T17:11:47.838794,Kombinasi Kanan,0.4027,Salah,0.6383
2026-06-01T17:11:50.176233,Jep Kanan,0.4521,Salah,0.6246
2026-06-01T17:11:50.739966,Jep Kanan,0.4131,Benar,0.8503
2026-06-01T17:11:54.708293,Kombinasi Kanan,0.4659,Benar,0.7981
2026-06-01T17:11:57.552361,Jep Kanan,0.4064,Salah,0.5822
2026-06-01T17:11:58.127971,Jep Kanan,0.4279,Benar,0.7773
2026-06-01T17:11:58.709518,Jep Kanan,0.4045,Salah,0.8075
2026-06-01T17:12:07.235445,Tangkisan Kiri,0.4531,Salah,0.7573
2026-06-01T17:12:07.805810,Tangkisan Kiri,0.5145,Benar,0.5519
2026-06-01T17:12:42.214270,Jep Kanan,0.4095,Benar,0.7181
2026-06-01T17:13:08.129527,Kombinasi Kiri,0.5063,Salah,0.983
2026-06-01T17:13:21.595504,Kombinasi Kiri,0.4349,Benar,1.0
2026-06-01T17:13:22.177276,Kombinasi Kiri,0.4155,Benar,1.0
2026-06-01T17:13:27.476174,Jep Kanan,0.5229,Salah,0.7827
2026-06-01T17:13:50.233723,Kombinasi Kanan,0.5071,Benar,0.9919
2026-06-01T17:13:50.826024,Kombinasi Kanan,0.5414,Benar,0.99
2026-06-01T17:13:51.414159,Tangkisan Kanan,0.4036,Benar,0.5
2026-06-01T17:13:51.999790,Tangkisan Kanan,0.459,Benar,0.5
2026-06-01T17:13:52.578494,Tangkisan Kanan,0.4043,Benar,0.5
2026-06-01T17:14:13.000264,Kombinasi Kanan,0.6038,Benar,0.9903
2026-06-01T17:14:13.583534,Kombinasi Kanan,0.5331,Benar,0.995
2026-06-01T17:14:14.740737,Tangkisan Kanan,0.4286,Salah,0.5
2026-06-01T17:14:15.335081,Tangkisan Kanan,0.4348,Salah,0.5
2026-06-01T17:14:15.934480,Kombinasi Kanan,0.4221,Salah,0.7038
2026-06-01T17:14:32.885550,Kombinasi Kanan,0.4477,Benar,0.991
2026-06-01T17:14:33.450170,Kombinasi Kanan,0.6067,Benar,0.972
2026-06-01T17:14:34.042939,Kombinasi Kanan,0.5127,Benar,0.9926
2026-06-01T17:14:34.629815,Tangkisan Kanan,0.4611,Benar,0.5
2026-06-01T17:14:35.214057,Tangkisan Kanan,0.4206,Benar,0.5
2026-06-01T17:15:03.246512,Kombinasi Kanan,0.4577,Salah,0.5051
2026-06-01T17:15:03.829843,Kombinasi Kanan,0.7533,Benar,0.9873
2026-06-01T17:15:04.419985,Kombinasi Kanan,0.6973,Benar,0.8789
2026-06-01T17:15:05.004096,Jep Kanan,0.4981,Benar,0.7181
2026-06-01T17:15:09.656803,Kombinasi Kanan,0.6417,Benar,0.8066
2026-06-01T17:15:10.251630,Kombinasi Kanan,0.8917,Benar,0.9438
2026-06-01T17:15:10.844079,Kombinasi Kanan,0.7576,Benar,0.5434
2026-06-01T17:15:15.536594,Kombinasi Kanan,0.6204,Benar,0.8225
2026-06-01T17:15:16.134967,Kombinasi Kanan,0.6765,Salah,0.5086
2026-06-01T17:15:16.713686,Kombinasi Kanan,0.5391,Salah,0.8744
2026-06-01T17:15:17.300826,Kombinasi Kanan,0.5391,Salah,0.8744
2026-06-01T17:15:26.634542,Kombinasi Kiri,0.4131,Benar,1.0
2026-06-01T17:15:27.220908,Kombinasi Kiri,0.4002,Benar,1.0
2026-06-01T17:15:28.986094,Kombinasi Kiri,0.4242,Benar,1.0
2026-06-01T17:15:29.564040,Kombinasi Kiri,0.4151,Benar,1.0
2026-06-01T17:15:51.144616,Tangkisan Kiri,0.533,Benar,0.7974
2026-06-01T17:15:51.736175,Tangkisan Kiri,0.5326,Benar,0.8152
2026-06-01T17:15:57.603170,Tangkisan Kiri,0.4242,Benar,0.8188
2026-06-01T17:16:04.667815,Kombinasi Kiri,0.4075,Benar,1.0
2026-06-01T17:16:05.244142,Kombinasi Kiri,0.4176,Benar,1.0
2026-06-01T17:16:14.596858,Tangkisan Kiri,0.4474,Benar,0.5633
2026-06-01T17:16:15.775753,Tangkisan Kiri,0.4102,Benar,0.551
2026-06-01T17:16:18.664968,Tangkisan Kiri,0.4795,Benar,0.5618
2026-06-01T17:16:22.186484,Tangkisan Kiri,0.4703,Benar,0.8226
2026-06-01T17:16:22.770672,Tangkisan Kiri,0.4215,Benar,0.8256
2026-06-01T17:16:23.358772,Jep Kiri,0.567,Benar,0.8192
2026-06-01T17:16:23.922679,Jep Kiri,0.5829,Salah,0.514
2026-06-01T17:16:24.501953,Jep Kiri,0.5829,Salah,0.514
2026-06-01T17:16:25.082881,Jep Kiri,0.5829,Salah,0.514
2026-06-01T17:16:27.438806,Tangkisan Kiri,0.5534,Benar,0.6024
2026-06-01T17:16:28.011206,Kombinasi Kiri,0.4483,Benar,0.7073
2026-06-01T17:16:32.114574,Kombinasi Kiri,0.4092,Benar,1.0
2026-06-01T17:16:43.731315,Tangkisan Kiri,0.5118,Benar,0.8312
2026-06-01T17:16:44.336575,Tangkisan Kiri,0.4857,Benar,0.8258
2026-06-01T17:16:46.101455,Tangkisan Kiri,0.4068,Benar,0.7631
2026-06-01T17:16:49.576624,Tangkisan Kiri,0.541,Benar,0.8313
2026-06-01T17:16:50.167079,Tangkisan Kiri,0.4779,Benar,0.8256
2026-06-01T17:16:50.759535,Jep Kiri,0.4678,Benar,0.8758
2026-06-01T17:16:51.334953,Jep Kiri,0.4091,Benar,0.5683
2026-06-01T17:17:07.728130,Tangkisan Kiri,0.5223,Benar,0.5588
2026-06-01T17:17:08.316709,Tangkisan Kiri,0.4856,Salah,0.7275
2026-06-01T17:17:13.550048,Tangkisan Kiri,0.4661,Benar,0.7713
2026-06-01T17:17:14.126688,Tangkisan Kiri,0.4998,Benar,0.5546
2026-06-01T17:17:17.604350,Tangkisan Kiri,0.5208,Benar,0.8312
2026-06-01T17:17:18.199815,Tangkisan Kiri,0.5715,Benar,0.8256
2026-06-01T17:17:23.390563,Tangkisan Kiri,0.4629,Benar,0.8227
2026-06-01T17:17:23.977432,Jep Kiri,0.4453,Benar,0.6887
2026-06-01T17:17:24.566628,Jep Kiri,0.4829,Salah,0.5713
2026-06-01T17:17:40.909721,Tangkisan Kiri,0.4434,Salah,0.7573
2026-06-01T17:17:52.570329,Tangkisan Kiri,0.6353,Salah,0.7573
2026-06-01T17:17:53.155011,Tangkisan Kiri,0.6163,Salah,0.7573
2026-06-01T17:17:53.736916,Tangkisan Kiri,0.4175,Benar,0.8222
2026-06-01T17:17:54.322978,Kombinasi Kiri,0.4817,Benar,0.5285
2026-06-01T17:18:17.736194,Tangkisan Kiri,0.6044,Benar,0.5644
2026-06-01T17:18:18.328144,Tangkisan Kiri,0.8179,Benar,0.5633
2026-06-01T17:18:18.926157,Tangkisan Kiri,0.7309,Benar,0.5633
2026-06-01T17:18:19.512545,Tangkisan Kiri,0.4469,Salah,0.7488
2026-06-01T17:18:20.103921,Kombinasi Kiri,0.4705,Salah,0.6698
2026-06-01T17:18:20.695529,Tangkisan Kiri,0.4733,Benar,0.8249
2026-06-01T17:18:23.653283,Kombinasi Kiri,0.4236,Benar,1.0
2026-06-01T17:18:27.768466,Tangkisan Kiri,0.5543,Benar,0.5924
2026-06-01T17:18:28.364688,Tangkisan Kiri,0.661,Benar,0.7879
2026-06-01T17:18:28.952905,Tangkisan Kiri,0.5342,Benar,0.5633
2026-06-01T17:18:29.543089,Tangkisan Kiri,0.642,Salah,0.7488
2026-06-01T17:18:30.137156,Kombinasi Kiri,0.4718,Salah,0.8988
2026-06-01T17:18:38.325366,Tangkisan Kiri,0.6732,Salah,0.7573
2026-06-01T17:18:38.918878,Tangkisan Kiri,0.5835,Benar,0.6109
2026-06-01T17:18:39.518361,Tangkisan Kiri,0.4759,Benar,0.8201
2026-06-01T17:18:40.095815,Tangkisan Kiri,0.5642,Salah,0.7573
2026-06-01T17:18:40.681632,Tangkisan Kiri,0.674,Benar,0.5519
2026-06-01T17:18:41.273072,Tangkisan Kiri,0.5279,Benar,0.5519
2026-06-01T17:18:43.654882,Tangkisan Kiri,0.5945,Benar,0.5519
2026-06-01T17:18:44.236073,Tangkisan Kiri,0.7204,Salah,0.7573
2026-06-01T17:18:44.814432,Tangkisan Kiri,0.5148,Salah,0.5347
2026-06-01T17:18:45.407949,Tangkisan Kiri,0.5959,Salah,0.7573
2026-06-01T17:18:45.993210,Tangkisan Kiri,0.5192,Benar,0.5519
2026-06-01T17:18:47.182251,Tangkisan Kiri,0.4005,Benar,0.5519
2026-06-01T17:18:50.129636,Tangkisan Kiri,0.4062,Salah,0.7568
2026-06-01T17:18:50.706175,Tangkisan Kiri,0.4182,Salah,0.7567
2026-06-01T17:19:14.634359,Tangkisan Kiri,0.7631,Benar,0.5519
2026-06-01T17:19:15.222222,Tangkisan Kiri,0.5756,Benar,0.8208
2026-06-01T17:19:15.795629,Tangkisan Kiri,0.4296,Salah,0.7081
2026-06-01T17:19:16.370975,Kombinasi Kiri,0.4294,Benar,0.6988
2026-06-01T17:19:16.948788,Tangkisan Kiri,0.4714,Salah,0.7573
2026-06-01T17:19:17.536140,Kombinasi Kiri,0.4059,Benar,1.0
2026-06-01T17:19:21.637409,Tangkisan Kiri,0.5321,Benar,0.5643
2026-06-01T17:19:22.229968,Tangkisan Kiri,0.6419,Benar,0.5635
2026-06-01T17:19:22.823212,Tangkisan Kiri,0.68,Benar,0.5633
2026-06-01T17:19:23.399662,Tangkisan Kiri,0.6476,Salah,0.5235
2026-06-01T17:19:24.010142,Tangkisan Kiri,0.5728,Benar,0.5569
2026-06-01T17:19:24.584698,Tangkisan Kiri,0.4911,Benar,0.8148
2026-06-01T17:19:27.478950,Tangkisan Kiri,0.4551,Salah,0.659
2026-06-01T17:19:28.074797,Tangkisan Kiri,0.6124,Benar,0.8181
2026-06-01T17:19:28.665682,Tangkisan Kiri,0.6731,Benar,0.5633
2026-06-01T17:19:29.241461,Tangkisan Kiri,0.6008,Benar,0.5633
2026-06-01T17:19:29.832154,Kombinasi Kiri,0.4722,Benar,0.5323
2026-06-01T17:19:30.422579,Kombinasi Kiri,0.463,Salah,0.9931
2026-06-01T17:19:39.241035,Tangkisan Kiri,0.4295,Benar,0.5519
2026-06-01T17:19:41.575060,Tangkisan Kiri,0.453,Benar,0.8141
2026-06-01T17:19:42.173092,Tangkisan Kiri,0.4037,Salah,0.7573
2026-06-01T17:19:45.082839,Tangkisan Kiri,0.6285,Benar,0.6077
2026-06-01T17:19:45.675450,Tangkisan Kiri,0.7733,Benar,0.5633
2026-06-01T17:19:46.254079,Tangkisan Kiri,0.6214,Benar,0.5633
2026-06-01T17:19:46.847950,Tangkisan Kiri,0.6073,Salah,0.7573
2026-06-01T17:19:47.428018,Tangkisan Kiri,0.4598,Benar,0.8222
2026-06-01T17:19:50.901339,Tangkisan Kiri,0.5121,Benar,0.5993
2026-06-01T17:19:51.482843,Tangkisan Kiri,0.6307,Benar,0.5644
2026-06-01T17:19:52.071376,Tangkisan Kiri,0.7237,Benar,0.5633
2026-06-01T17:19:52.673580,Tangkisan Kiri,0.6891,Benar,0.5633
2026-06-01T17:19:54.991451,Kombinasi Kiri,0.4778,Salah,0.9464
2026-06-01T17:19:55.573958,Kombinasi Kiri,0.4074,Benar,0.5136
2026-06-01T17:20:06.625429,Tangkisan Kiri,0.5293,Benar,0.5633
2026-06-01T17:20:07.193976,Tangkisan Kiri,0.6048,Benar,0.8311
2026-06-01T17:20:07.778116,Tangkisan Kiri,0.5924,Benar,0.5633
2026-06-01T17:20:08.363240,Tangkisan Kiri,0.6122,Benar,0.5633
2026-06-01T17:20:08.958036,Tangkisan Kiri,0.4324,Salah,0.7487
2026-06-01T17:20:09.549479,Kombinasi Kiri,0.5104,Benar,0.5
2026-06-01T17:20:10.131823,Tangkisan Kiri,0.479,Benar,0.8261
2026-06-01T17:20:38.228461,Jep Kanan,0.4021,Benar,0.7915
2026-06-01T17:20:38.811723,Jep Kanan,0.4816,Benar,0.9378
2026-06-01T17:20:39.411200,Jep Kanan,0.441,Benar,0.5079
2026-06-01T17:20:42.313151,Jep Kiri,0.5333,Benar,0.8817
2026-06-01T17:20:47.549378,Jep Kanan,0.5629,Salah,0.7833
2026-06-01T17:20:48.148733,Jep Kanan,0.5617,Salah,0.7073
2026-06-01T17:20:49.340223,Jep Kanan,0.4928,Benar,0.7338
2026-06-01T17:20:49.904488,Kombinasi Kanan,0.7483,Salah,0.8344
2026-06-01T17:20:50.499898,Kombinasi Kanan,0.7616,Benar,0.9073
2026-06-01T17:20:51.089956,Jep Kiri,0.4642,Benar,0.6883
2026-06-01T17:20:51.663523,Jep Kiri,0.5217,Benar,0.6308
2026-06-01T17:20:52.246960,Jep Kiri,0.4682,Benar,0.5623
2026-06-01T17:20:55.711910,Jep Kiri,0.4239,Salah,0.9493
2026-06-01T17:20:57.461172,Jep Kiri,0.4187,Salah,0.5
2026-06-01T17:20:59.780808,Jep Kanan,0.4034,Salah,0.6067
2026-06-01T17:21:00.373655,Jep Kanan,0.4939,Salah,0.6149
2026-06-01T17:21:06.794130,Jep Kiri,0.4011,Salah,0.8908
2026-06-01T17:21:07.374796,Jep Kiri,0.5132,Salah,0.8769
2026-06-01T17:21:09.685379,Jep Kiri,0.5038,Benar,0.6883
2026-06-01T17:21:11.432899,Jep Kiri,0.4891,Benar,0.6501
2026-06-01T17:21:12.019976,Jep Kiri,0.4891,Benar,0.6501
2026-06-01T17:21:19.624916,Kombinasi Kanan,0.4445,Benar,0.989
