timestamp,ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3
2026-05-01 17:56:17.243,1.17,5.77,-8.43,-0.12,-0.04,-0.04,-3.14,6.63,-6.22,-0.08,0.01,0.00,-4.72,-1.80,9.53,0.23,0.05,0.01,0.10,3.48,9.81,-0.07,0.03,-0.02
2026-05-01 17:56:17.631,1.02,5.61,-8.78,-0.09,-0.08,-0.03,-3.41,6.56,-6.33,-0.05,-0.02,-0.01,-5.27,-1.77,9.56,0.29,0.02,-0.02,-0.63,3.51,10.11,0.07,0.13,-0.14
2026-05-01 17:56:18.041,0.91,5.76,-8.61,-0.11,-0.04,-0.03,-3.37,6.63,-6.20,-0.08,0.01,0.00,-3.93,0.11,7.94,-0.21,0.21,0.08,-0.57,3.36,9.98,-0.35,0.10,-0.22
2026-05-01 17:56:18.403,0.80,5.77,-8.52,-0.16,-0.05,-0.03,-3.62,6.65,-6.11,-0.07,-0.00,0.02,-5.10,-1.61,8.99,0.18,0.01,0.02,-0.77,3.75,9.76,0.10,-0.06,0.06
2026-05-01 17:56:19.660,0.91,5.87,-8.65,-0.10,-0.03,-0.01,-3.49,6.66,-6.21,-0.06,0.01,0.01,-5.00,-1.53,9.47,0.20,0.04,0.01,-0.62,3.95,9.59,-0.08,0.03,0.00
2026-05-01 17:56:20.040,0.85,5.62,-8.58,-0.14,0.04,-0.14,-3.62,6.39,-6.36,-0.16,0.08,-0.06,-5.10,-1.82,9.40,-0.10,0.03,0.06,-0.43,3.31,10.09,-0.32,-0.01,0.23
2026-05-01 17:56:20.857,0.89,5.54,-8.74,-0.12,-0.00,-0.05,-3.41,6.40,-6.47,-0.08,0.04,0.00,-5.12,-1.89,9.07,0.24,0.06,-0.02,-0.54,3.33,10.01,-0.07,0.02,-0.04
2026-05-01 17:56:20.857,0.85,5.82,-8.49,-0.14,-0.02,-0.03,-3.44,6.54,-6.02,-0.10,0.03,0.03,-5.00,-1.53,9.26,0.21,0.01,-0.01,-0.67,4.03,9.53,-0.07,-0.01,0.01
2026-05-01 17:56:21.148,0.56,6.64,-9.95,-0.70,-0.63,0.35,-4.04,7.29,-6.01,-0.40,-0.63,0.71,-5.11,-1.74,8.84,0.05,-0.02,0.20,-0.75,3.26,9.22,-0.11,0.10,0.24
2026-05-01 17:56:21.548,0.33,7.13,-7.36,-0.29,0.08,-0.54,-3.53,7.31,-5.27,0.02,0.21,-0.51,-5.20,-1.93,9.35,0.28,-0.04,-0.17,-0.52,3.38,10.08,-0.00,-0.14,-0.11
2026-05-01 17:56:21.891,-3.96,10.54,8.34,-1.88,-0.09,2.34,-4.24,9.50,-1.81,-1.58,1.74,2.47,-4.63,-1.86,9.83,0.13,-0.16,0.43,0.10,3.18,9.64,0.08,0.18,0.41
2026-05-01 17:56:22.035,12.70,-6.74,-12.50,-0.86,-0.97,1.54,10.11,-0.31,-9.22,0.45,-0.32,1.24,-4.18,-1.97,10.54,0.26,0.38,-0.02,0.74,3.97,10.98,-0.39,0.17,-0.21
2026-05-01 17:56:22.260,8.65,-2.09,1.85,0.63,0.02,0.50,7.77,-1.60,-4.36,0.65,0.06,-0.16,-5.05,-0.77,9.24,0.21,-0.18,-0.08,-1.25,4.18,8.83,0.09,-0.16,0.07
2026-05-01 17:56:22.359,1.00,5.70,-8.67,-0.12,-0.06,-0.01,-3.44,6.23,-6.47,-0.07,-0.02,0.03,-5.15,-1.95,9.10,0.22,0.00,-0.01,-0.49,3.00,9.95,-0.05,-0.02,-0.01
2026-05-01 17:56:23.058,3.30,1.06,-0.33,3.49,0.71,-2.34,5.92,6.70,0.09,0.39,1.16,-3.83,-4.10,-1.12,10.03,0.37,0.05,-0.18,0.13,4.30,9.92,0.00,-0.10,-0.22
2026-05-01 17:56:23.468,1.73,6.55,-9.95,-1.72,0.61,-0.46,-3.21,6.63,-7.75,-1.61,0.54,1.01,-6.08,-2.18,11.89,0.27,-0.23,-0.17,-0.50,5.96,13.41,0.02,-0.37,-0.02
2026-05-01 17:56:23.672,1.31,5.49,-7.93,-0.15,0.00,0.01,-2.60,6.36,-5.94,-0.07,0.02,0.06,-4.44,-1.77,9.06,0.16,-0.06,0.00,-0.01,3.02,9.39,-0.06,-0.09,0.08
2026-05-01 17:56:23.877,1.55,6.01,-8.43,-0.13,0.01,-0.02,-2.41,7.16,-6.16,-0.08,0.04,0.04,-4.87,-1.73,9.76,0.26,0.03,-0.08,-0.14,3.56,10.05,-0.05,-0.01,-0.09
2026-05-01 17:56:24.082,1.44,5.16,-8.42,-0.06,-0.03,0.01,-2.64,6.37,-6.11,-0.04,0.00,0.01,-4.55,-1.78,9.11,0.15,-0.02,0.03,-0.08,2.87,9.61,-0.09,-0.03,0.08
2026-05-01 17:56:24.286,1.49,6.08,-8.83,-0.09,-0.01,-0.02,-2.72,7.32,-6.45,-0.05,0.04,0.02,-4.84,-1.87,9.57,0.25,0.00,-0.09,-0.11,3.33,10.09,-0.04,-0.06,-0.08
2026-05-01 17:56:24.455,1.46,5.49,-8.30,-0.19,-0.10,0.04,-2.60,6.50,-6.13,-0.11,-0.07,0.10,-4.68,-1.92,9.01,0.22,0.02,-0.05,-0.13,2.89,9.66,-0.07,-0.04,-0.02
2026-05-01 17:56:24.701,1.74,5.85,-8.73,-0.12,-0.02,-0.08,-2.39,7.02,-6.43,-0.09,0.04,-0.03,-4.85,-1.78,9.69,0.24,0.05,-0.05,-0.06,3.36,10.33,-0.07,-0.00,-0.06
2026-05-01 17:56:24.856,1.32,5.49,-8.62,-0.10,-0.03,-0.02,-2.85,6.51,-6.36,-0.07,0.01,0.01,-4.81,-2.04,9.22,0.21,0.04,0.00,-0.04,2.86,9.80,-0.08,0.02,0.01
2026-05-01 17:56:25.156,1.47,5.98,-8.71,-0.10,-0.09,-0.07,-2.58,7.08,-6.19,-0.09,-0.02,-0.03,-4.81,-1.89,9.52,0.17,0.06,-0.03,0.01,3.25,10.08,-0.11,0.01,-0.01
2026-05-01 17:56:25.341,1.20,5.45,-8.60,-0.15,-0.03,0.03,-2.89,6.56,-6.29,-0.08,-0.00,0.08,-4.84,-2.23,9.34,0.15,-0.02,0.01,0.04,2.59,10.05,-0.09,-0.04,0.06
2026-05-01 17:56:25.706,1.47,5.44,-8.30,-0.11,0.00,-0.03,-2.58,6.53,-6.09,-0.07,0.04,0.00,-4.52,-1.94,8.77,0.23,-0.00,0.04,-0.08,2.94,9.31,-0.04,-0.00,0.03
2026-05-01 17:56:25.955,1.58,5.74,-9.00,-0.10,-0.10,-0.09,-2.70,6.91,-6.52,-0.10,-0.02,-0.05,-5.00,-1.82,9.71,0.21,0.04,-0.06,-0.11,3.03,10.32,-0.08,0.01,-0.05
2026-05-01 17:56:26.056,1.21,5.48,-9.21,-0.04,-0.09,0.18,-3.09,7.17,-6.48,0.09,-0.04,0.12,-4.81,-2.05,9.50,0.36,0.07,-0.10,0.08,3.13,10.45,0.01,-0.00,-0.17
2026-05-01 17:56:26.211,1.42,5.84,-8.35,-0.19,-0.04,-0.11,-2.73,6.44,-6.23,-0.18,0.01,-0.01,-5.15,-2.25,9.08,-0.01,-0.07,0.06,-0.25,2.40,9.97,-0.16,-0.06,0.20
2026-05-01 17:56:26.654,1.20,5.35,-8.49,-0.19,-0.04,0.02,-2.93,6.47,-6.22,-0.04,-0.02,0.05,-4.88,-1.94,9.34,0.27,0.08,-0.02,-0.14,3.20,10.07,-0.06,0.05,-0.07
2026-05-01 17:56:27.446,1.33,5.62,-8.56,-0.14,-0.01,-0.01,-2.77,6.68,-6.22,-0.08,0.03,0.04,-5.01,-1.81,9.26,0.21,0.00,-0.02,-0.31,3.02,9.91,-0.04,-0.02,-0.00
2026-05-01 17:56:27.728,1.38,5.43,-8.71,-0.09,-0.05,0.01,-2.89,6.60,-6.40,-0.05,-0.00,0.03,-5.09,-1.90,9.32,0.18,0.03,0.01,-0.25,2.90,10.09,-0.08,0.01,0.02
2026-05-01 17:56:28.344,1.34,5.61,-8.66,-0.10,0.09,0.03,-2.96,6.51,-6.30,-0.00,0.11,0.05,-4.85,-1.92,9.24,0.20,-0.03,0.01,-0.05,2.83,10.05,-0.03,-0.03,0.04
2026-05-01 17:56:28.597,1.50,5.61,-8.77,-0.12,0.00,-0.04,-2.77,6.63,-6.48,-0.08,0.04,0.01,-4.88,-1.83,9.38,0.18,0.03,0.03,-0.02,3.02,9.83,-0.07,0.03,0.04
2026-05-01 17:56:28.859,1.48,5.66,-8.63,-0.12,-0.06,-0.05,-2.63,6.59,-6.26,-0.09,-0.01,-0.00,-4.92,-1.87,9.31,0.19,0.04,-0.03,-0.22,3.07,10.00,-0.09,-0.01,-0.02
2026-05-01 17:56:29.072,1.16,5.44,-8.48,-0.11,-0.01,-0.06,-2.94,6.42,-6.28,-0.08,0.04,-0.01,-4.95,-1.97,9.13,0.20,0.04,0.02,-0.18,2.72,9.94,-0.08,0.03,0.02
2026-05-01 17:56:29.323,1.41,5.62,-8.73,-0.11,-0.05,0.01,-2.77,6.76,-6.27,-0.07,-0.01,0.03,-4.93,-1.75,9.25,0.20,0.03,-0.02,-0.20,3.08,9.96,-0.06,-0.00,-0.01
2026-05-01 17:56:29.377,1.35,5.57,-8.72,-0.10,-0.09,0.01,-2.95,6.60,-6.42,-0.04,-0.04,0.02,-5.11,-1.96,9.28,0.20,0.06,-0.02,-0.22,2.86,10.24,-0.10,0.02,-0.02
2026-05-01 17:56:29.771,1.37,5.61,-8.72,-0.14,-0.01,-0.03,-2.88,6.75,-6.37,-0.09,0.03,0.02,-5.02,-1.97,9.37,0.19,0.02,0.01,-0.18,2.82,10.11,-0.07,0.01,0.03
2026-05-01 17:56:29.832,1.37,5.64,-8.53,-0.12,-0.06,0.02,-2.75,6.68,-6.31,-0.05,-0.02,0.04,-4.89,-1.97,9.24,0.25,0.05,-0.05,-0.22,2.88,9.97,-0.06,-0.01,-0.05
2026-05-01 17:56:29.845,1.21,5.48,-8.74,-0.10,-0.05,-0.05,-3.01,6.74,-6.38,-0.09,-0.01,-0.01,-5.10,-2.00,9.21,0.21,0.03,-0.01,-0.27,2.75,10.03,-0.06,0.01,-0.00
2026-05-01 17:56:30.256,1.26,5.54,-8.60,-0.13,-0.02,-0.00,-3.01,6.53,-6.31,-0.08,0.01,0.04,-4.98,-2.03,9.24,0.18,0.02,-0.00,-0.15,2.75,9.99,-0.07,-0.00,0.02
2026-05-01 17:56:30.453,1.31,5.51,-8.64,-0.14,-0.04,-0.02,-3.00,6.49,-6.31,-0.08,0.01,0.02,-4.97,-2.05,9.11,0.20,0.04,-0.01,-0.23,2.82,9.97,-0.08,0.00,-0.00
2026-05-01 17:56:30.539,1.27,5.47,-8.76,-0.12,-0.02,0.00,-2.98,6.55,-6.28,-0.06,0.02,0.03,-5.04,-1.95,9.21,0.22,0.01,-0.01,-0.13,2.73,10.15,-0.05,-0.01,-0.00
2026-05-01 17:56:30.740,1.24,5.60,-8.81,-0.11,-0.06,-0.01,-3.04,6.59,-6.42,-0.06,-0.02,0.02,-5.11,-2.01,9.37,0.21,0.03,-0.02,-0.24,2.82,10.03,-0.05,-0.01,-0.01
2026-05-01 17:56:31.174,1.34,5.46,-8.83,-0.13,-0.06,-0.00,-2.95,6.62,-6.39,-0.07,-0.01,0.03,-4.96,-2.09,9.36,0.25,-0.04,-0.03,0.02,2.96,9.92,0.02,-0.06,-0.01
2026-05-01 17:56:31.453,1.22,5.60,-8.89,-0.13,-0.05,0.02,-2.98,6.66,-6.40,-0.07,-0.02,0.05,-4.71,-1.87,9.68,0.24,-0.21,0.06,0.15,3.27,10.16,0.12,-0.13,0.13
2026-05-01 17:56:31.530,1.44,5.57,-8.91,-0.11,-0.06,0.01,-2.90,6.74,-6.49,-0.06,0.00,0.04,-4.51,-1.95,9.30,0.19,0.09,-0.08,0.29,3.07,9.76,-0.14,0.01,-0.05
2026-05-01 17:56:31.864,1.09,5.54,-8.51,-0.17,-0.09,0.06,-2.98,6.82,-6.17,-0.08,-0.05,0.10,-3.86,-2.33,10.61,0.31,-0.20,-0.38,1.63,3.36,10.82,0.06,-0.41,-0.22
2026-05-01 17:56:31.995,1.17,5.67,-8.59,-0.12,-0.12,0.10,-2.99,6.65,-6.10,-0.01,-0.08,0.11,-4.01,-0.42,10.16,0.37,-0.62,0.08,-0.53,6.16,8.22,0.85,-0.17,0.26
2026-05-01 17:56:32.150,1.11,5.90,-8.61,-0.17,-0.06,0.19,-2.90,6.43,-5.85,0.06,-0.06,0.19,-4.75,2.03,6.21,4.79,1.42,2.42,-4.63,-1.77,0.20,7.44,4.62,-3.26
2026-05-01 17:56:32.456,1.51,5.17,-8.50,-0.02,-0.32,0.14,-2.68,7.01,-6.51,0.00,-0.27,0.06,-11.89,4.92,-1.37,4.86,4.52,-2.66,-19.58,-0.13,-0.35,5.12,-1.29,-5.88
2026-05-01 17:56:32.684,1.80,5.23,-8.70,-0.03,0.12,-0.35,-2.38,6.67,-6.41,-0.22,0.16,-0.29,-8.98,2.24,-2.54,0.28,1.69,-1.92,-10.08,-3.47,-2.46,0.30,-1.76,-1.77
2026-05-01 17:56:32.824,-0.51,5.77,-8.30,-0.43,-0.02,0.34,-4.73,6.53,-5.50,-0.02,-0.06,0.45,-8.69,4.48,1.90,1.26,-1.45,1.32,-10.32,3.63,-6.52,0.76,1.46,1.38
2026-05-01 17:56:33.039,2.51,5.51,-8.66,-0.35,-0.39,-0.13,-1.43,7.08,-6.42,-0.36,-0.24,0.05,-17.28,2.75,-8.69,-0.80,-4.95,2.34,-22.35,-7.80,-0.77,-5.22,1.82,5.58
2026-05-01 17:56:33.256,1.24,5.74,-7.82,-0.05,0.36,-0.08,-2.15,7.56,-5.38,-0.01,0.41,-0.05,-7.37,-0.71,5.60,-3.03,-2.24,-0.86,-8.74,-0.00,1.62,-4.62,-4.12,2.83
2026-05-01 17:56:33.428,1.96,5.93,-8.42,0.09,0.19,-0.13,-2.14,7.24,-6.46,-0.01,0.21,-0.18,-0.74,-2.89,12.25,-0.72,1.02,1.39,2.06,5.81,10.19,-1.79,0.87,0.82
2026-05-01 17:56:33.631,1.12,5.41,-7.90,-0.11,0.07,-0.01,-2.87,6.45,-5.91,-0.01,0.08,0.00,-2.57,-3.37,9.53,-0.16,-0.15,0.17,1.18,2.59,9.74,-0.41,-0.11,0.45
2026-05-01 17:56:33.855,1.67,5.92,-8.53,-0.11,-0.06,0.01,-2.39,7.10,-6.25,-0.05,-0.00,0.04,-4.04,-3.86,9.65,0.01,0.04,-0.02,0.23,2.15,10.41,-0.36,-0.08,0.12
2026-05-01 17:56:34.055,1.89,5.48,-8.51,-0.10,0.05,0.02,-2.37,6.40,-6.56,-0.04,0.06,0.05,-3.20,-3.38,9.72,0.29,0.06,-0.09,0.69,2.83,9.87,-0.04,-0.01,-0.09
2026-05-01 17:56:34.322,1.80,5.88,-8.45,-0.14,-0.08,-0.02,-2.43,6.82,-6.44,-0.09,-0.03,0.04,-3.47,-3.62,9.85,0.20,0.05,-0.06,0.70,2.34,10.32,-0.13,-0.05,-0.03
2026-05-01 17:56:34.557,1.94,5.51,-8.58,-0.12,-0.01,-0.01,-2.41,6.68,-6.59,-0.06,0.03,0.03,-3.50,-3.63,9.58,0.20,-0.06,-0.07,0.55,2.29,10.11,-0.06,-0.12,0.02
2026-05-01 17:56:34.755,1.99,5.72,-8.54,-0.12,-0.05,-0.02,-2.29,6.60,-6.62,-0.08,-0.01,0.02,-3.36,-3.65,9.72,0.23,0.10,-0.02,0.75,2.30,10.31,-0.12,0.05,-0.04
2026-05-01 17:56:34.915,1.90,5.61,-8.60,-0.10,-0.01,-0.05,-2.42,6.61,-6.57,-0.06,0.03,-0.02,-3.40,-3.54,9.61,0.20,0.04,0.01,0.66,2.23,10.14,-0.08,0.02,0.01
2026-05-01 17:56:35.118,1.81,5.67,-8.45,-0.15,-0.05,0.00,-2.41,6.67,-6.39,-0.10,-0.01,0.06,-3.34,-3.70,9.66,0.21,0.01,-0.02,0.78,2.15,10.18,-0.08,-0.03,-0.00
2026-05-01 17:56:35.456,1.91,5.62,-8.60,-0.10,-0.03,-0.03,-2.49,6.71,-6.52,-0.06,0.02,-0.01,-3.42,-3.65,9.68,0.20,0.05,-0.00,0.65,2.18,10.37,-0.11,0.01,-0.00
2026-05-01 17:56:35.703,1.80,5.53,-8.58,-0.13,-0.05,0.01,-2.53,6.50,-6.48,-0.08,-0.01,0.04,-3.37,-3.65,9.53,0.19,-0.01,-0.00,0.65,2.03,9.83,-0.08,-0.03,0.03
2026-05-01 17:56:35.961,1.88,5.61,-8.38,-0.14,-0.00,-0.01,-2.31,6.63,-6.33,-0.08,0.03,0.03,-3.25,-3.65,9.72,0.21,-0.01,-0.02,0.89,2.32,10.04,-0.04,-0.02,0.01
2026-05-01 17:56:36.165,1.76,5.70,-8.51,-0.08,-0.09,-0.05,-2.63,6.56,-6.41,-0.07,-0.02,-0.03,-3.45,-3.76,9.63,0.18,0.05,-0.01,0.78,1.96,10.25,-0.10,0.02,-0.00
2026-05-01 17:56:36.883,1.74,5.64,-8.84,-0.10,-0.04,-0.05,-2.66,6.88,-6.55,-0.08,0.01,-0.02,-3.62,-3.85,9.69,0.19,0.01,-0.02,0.75,1.84,10.72,-0.08,-0.02,0.00
2026-05-01 17:56:37.189,1.65,5.47,-8.53,-0.13,-0.02,-0.01,-2.58,6.70,-6.51,-0.08,0.03,0.04,-3.47,-3.85,9.71,0.21,0.01,0.01,0.81,1.91,10.39,-0.07,-0.01,0.03
2026-05-01 17:56:37.804,1.83,5.68,-8.60,-0.14,-0.01,0.00,-2.51,6.73,-6.50,-0.07,0.02,0.05,-3.42,-3.87,9.77,0.20,0.04,-0.04,0.83,1.99,10.50,-0.09,-0.01,-0.03
2026-05-01 17:56:38.443,1.77,5.43,-8.71,-0.11,-0.03,-0.03,-2.68,6.61,-6.66,-0.08,0.02,0.00,-3.50,-3.84,9.68,0.20,-0.01,0.01,0.81,1.75,10.33,-0.05,-0.00,0.03
2026-05-01 17:56:38.945,1.73,5.70,-8.68,-0.12,-0.06,-0.02,-2.62,6.87,-6.49,-0.08,-0.01,0.02,-3.52,-3.90,9.59,0.19,0.04,-0.02,0.74,1.69,10.30,-0.10,-0.01,-0.00
2026-05-01 17:56:39.345,1.46,5.30,-8.77,-0.09,-0.02,-0.05,-3.01,6.40,-6.43,-0.07,0.03,-0.02,-3.59,-4.04,9.33,0.21,0.03,-0.01,0.80,1.23,10.28,-0.08,0.00,-0.01
2026-05-01 17:56:39.950,1.53,5.20,-8.80,-0.09,-0.05,-0.00,-2.97,6.48,-6.73,-0.04,-0.00,0.01,-3.64,-3.99,9.38,0.20,0.01,0.02,0.74,1.37,10.46,-0.08,0.01,0.04
2026-05-01 17:56:40.262,1.54,5.38,-8.82,-0.14,-0.04,-0.02,-2.91,6.50,-6.53,-0.08,0.01,0.03,-3.58,-3.90,9.39,0.18,-0.01,-0.02,0.72,1.39,10.36,-0.07,-0.04,0.02
2026-05-01 17:56:40.466,1.70,5.37,-8.69,-0.08,-0.03,-0.03,-2.61,6.56,-6.50,-0.07,0.04,-0.00,-3.47,-3.96,9.64,0.21,0.01,0.02,0.91,1.67,10.56,-0.04,0.01,0.03
2026-05-01 17:56:40.671,1.79,5.56,-8.71,-0.09,-0.03,0.03,-2.55,6.68,-6.59,-0.04,0.01,0.05,-3.27,-3.76,9.69,0.22,0.02,-0.00,0.95,1.92,10.41,-0.04,-0.01,-0.00
2026-05-01 17:56:41.090,1.80,5.45,-8.69,-0.14,-0.03,0.02,-2.54,6.56,-6.58,-0.07,-0.00,0.05,-3.30,-3.81,9.64,0.20,0.05,-0.01,0.98,1.78,10.45,-0.09,0.01,-0.01
2026-05-01 17:56:41.593,1.88,5.59,-8.81,-0.10,-0.03,-0.02,-2.62,6.65,-6.66,-0.06,0.02,0.02,-3.44,-3.88,9.60,0.22,0.02,-0.01,0.85,1.72,10.32,-0.04,0.01,-0.01
2026-05-01 17:56:41.958,1.83,5.48,-8.64,-0.13,-0.02,-0.00,-2.49,6.58,-6.49,-0.08,0.01,0.05,-3.33,-3.87,9.81,0.20,0.04,-0.00,1.04,1.87,10.33,-0.08,0.01,0.00
2026-05-01 17:56:42.056,1.84,5.48,-8.63,-0.13,-0.05,0.00,-2.43,6.63,-6.63,-0.07,-0.01,0.04,-3.30,-3.82,9.56,0.20,0.06,-0.03,0.92,1.88,10.38,-0.09,0.01,-0.03
2026-05-01 17:56:42.311,1.75,5.50,-8.60,-0.13,-0.04,-0.02,-2.53,6.55,-6.45,-0.08,0.00,0.03,-3.29,-3.79,9.57,0.20,0.02,0.00,0.97,1.84,10.28,-0.07,0.00,0.00
2026-05-01 17:56:42.451,1.87,5.34,-8.67,-0.13,-0.01,-0.01,-2.51,6.65,-6.62,-0.06,0.03,0.04,-3.44,-3.87,9.58,0.23,0.03,-0.03,0.89,1.71,10.50,-0.06,0.00,-0.02
2026-05-01 17:56:42.756,1.85,5.54,-8.69,-0.15,-0.01,-0.02,-2.55,6.57,-6.58,-0.10,0.03,0.05,-3.28,-3.88,9.57,0.20,0.01,0.02,1.03,1.76,10.26,-0.07,-0.00,0.04
2026-05-01 17:56:43.077,1.94,5.41,-8.62,-0.13,-0.03,-0.05,-2.47,6.64,-6.60,-0.10,0.01,0.02,-3.30,-3.75,9.69,0.19,0.03,-0.02,0.97,1.85,10.37,-0.07,-0.02,-0.01
2026-05-01 17:56:43.154,2.79,4.56,-9.04,0.08,-0.03,-0.13,-1.47,6.49,-7.15,-0.12,0.10,-0.14,-3.33,-3.78,9.66,0.19,0.05,0.01,0.94,1.69,10.22,-0.09,0.02,0.01
2026-05-01 17:56:43.557,-3.17,5.14,-3.19,-3.31,-0.17,-2.70,-4.66,8.18,-4.43,-2.32,0.96,-1.01,-3.71,-3.87,9.90,0.18,-0.01,-0.01,0.76,1.86,11.04,-0.07,-0.04,0.04
2026-05-01 17:56:43.640,-17.30,2.64,1.13,-2.35,-2.23,-5.85,-9.22,6.80,4.98,-2.93,-2.37,-2.96,-2.97,-4.27,10.34,0.11,0.23,0.29,1.77,1.44,11.00,-0.20,0.32,0.15
2026-05-01 17:56:43.835,-7.54,4.99,2.43,-1.03,-0.65,-2.37,-7.84,-4.24,5.35,-1.32,-1.00,-1.04,-3.38,-4.14,9.01,0.10,-0.09,-0.03,0.94,1.11,9.69,-0.04,-0.10,0.06
2026-05-01 17:56:44.056,-5.11,0.46,3.63,-2.92,-0.94,0.52,-2.81,4.65,3.79,-1.54,0.25,1.71,-3.75,-3.79,9.39,0.39,-0.01,-0.38,0.26,2.18,10.34,0.12,-0.19,-0.35
2026-05-01 17:56:44.257,-12.63,0.06,1.64,-2.08,-1.70,4.58,-4.57,7.66,7.61,1.30,0.43,4.29,-3.53,-3.55,9.50,0.29,0.02,0.18,0.46,1.64,9.81,0.02,0.17,0.10
2026-05-01 17:56:44.437,-9.62,7.25,3.11,6.05,-1.81,6.35,-3.18,8.87,-0.52,5.76,-0.44,2.13,-3.28,-3.44,9.63,0.25,0.08,0.09,0.80,1.79,10.14,-0.03,0.13,-0.00
2026-05-01 17:56:44.857,-0.69,7.73,-3.97,2.70,-0.60,2.69,-3.23,14.04,-5.25,3.15,-0.72,0.68,-3.90,-3.76,9.92,0.26,0.13,-0.17,0.40,2.21,11.56,-0.07,-0.03,-0.19
2026-05-01 17:56:44.955,3.67,4.05,-9.59,-0.02,-0.21,0.77,-0.66,7.75,-6.87,0.38,-0.28,0.47,-3.51,-3.65,9.69,0.12,-0.07,-0.02,0.69,1.70,10.43,-0.08,-0.09,0.07
2026-05-01 17:56:45.108,3.14,5.39,-9.07,0.07,-0.18,0.04,-1.54,6.74,-7.25,0.01,-0.11,-0.03,-3.65,-3.45,9.84,0.22,0.04,-0.04,0.41,2.10,10.30,-0.06,-0.01,-0.04
