timestamp,ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2,ax3,ay3,az3,gx3,gy3,gz3
2026-05-01 17:56:45.269,2.97,4.19,-8.81,-0.24,-0.03,-0.12,-1.94,5.69,-7.33,-0.18,0.02,0.02,-3.25,-3.67,9.61,0.10,-0.03,0.02,0.76,2.16,10.36,-0.13,-0.07,0.11
2026-05-01 17:56:45.466,2.92,5.32,-9.02,-0.16,-0.02,-0.14,-1.91,6.50,-7.25,-0.19,0.04,-0.04,-3.37,-3.76,9.73,0.30,-0.05,-0.05,0.79,2.43,10.56,0.03,-0.07,-0.01
2026-05-01 17:56:45.891,2.75,5.34,-8.57,-0.12,0.03,-0.05,-1.72,6.72,-6.78,-0.09,0.08,0.01,-3.19,-3.62,9.63,0.22,-0.01,-0.01,0.86,1.88,10.04,-0.03,-0.02,0.01
2026-05-01 17:56:46.098,3.03,5.24,-8.90,-0.15,-0.05,-0.02,-1.64,6.60,-7.01,-0.11,-0.01,0.04,-3.10,-3.67,9.87,0.20,0.03,-0.01,1.05,2.28,10.46,-0.06,-0.00,-0.01
2026-05-01 17:56:47.146,2.47,5.16,-8.89,-0.06,-0.19,-0.12,-2.08,6.76,-6.88,-0.08,-0.08,-0.12,-3.36,-3.91,9.64,0.15,0.04,0.03,0.87,1.79,10.54,-0.11,0.02,0.04
2026-05-01 17:56:47.532,1.31,5.00,-8.50,-0.21,-0.36,-0.26,-3.03,6.34,-6.39,-0.29,-0.30,-0.19,-3.62,-3.56,9.64,0.34,0.21,-0.02,0.40,1.98,10.22,-0.05,0.16,-0.16
2026-05-01 17:56:47.946,1.37,4.76,-9.18,-0.14,-0.03,0.01,-3.13,6.16,-6.70,-0.08,-0.01,0.05,-4.17,-3.44,9.44,0.23,-0.02,-0.03,-0.09,1.77,10.26,-0.01,-0.05,-0.01
2026-05-01 17:56:48.352,1.52,4.93,-9.27,-0.12,-0.04,-0.02,-2.92,6.33,-6.64,-0.11,0.01,0.03,-4.07,-3.49,9.51,0.20,0.06,-0.04,0.09,2.03,10.63,-0.12,-0.01,-0.03
2026-05-01 17:56:48.555,1.37,4.83,-9.13,-0.14,-0.02,-0.00,-3.05,6.41,-6.49,-0.08,0.01,0.05,-3.99,-3.65,9.45,0.17,0.06,-0.01,0.17,1.80,10.45,-0.12,0.03,-0.00
2026-05-01 17:56:51.360,1.32,4.87,-9.35,-0.12,-0.07,0.02,-3.23,6.38,-6.57,-0.06,-0.03,0.05,-4.01,-3.51,9.38,0.23,0.06,-0.04,0.17,1.80,10.37,-0.07,0.01,-0.05
2026-05-01 17:56:51.558,1.43,4.82,-9.28,-0.13,0.00,-0.02,-3.07,6.31,-6.53,-0.09,0.04,0.02,-4.16,-3.51,9.31,0.17,-0.02,-0.01,-0.10,1.73,10.31,-0.06,-0.04,0.03
2026-05-01 17:56:51.733,1.48,4.85,-9.16,-0.11,-0.11,-0.01,-3.04,6.46,-6.54,-0.08,-0.06,0.01,-4.18,-3.58,9.48,0.20,0.01,0.01,-0.02,1.78,10.63,-0.06,-0.01,0.02
2026-05-01 17:56:52.037,1.41,4.79,-9.20,-0.10,-0.02,-0.04,-3.22,6.39,-6.59,-0.06,0.02,-0.01,-4.25,-3.61,9.28,0.15,0.03,0.05,-0.06,1.43,10.16,-0.10,0.03,0.06
2026-05-01 17:56:52.447,1.19,4.67,-9.12,-0.11,-0.03,0.01,-3.33,6.07,-6.42,-0.05,-0.01,0.03,-4.12,-3.51,9.17,0.20,0.02,0.01,-0.02,1.57,10.21,-0.09,-0.00,0.03
2026-05-01 17:56:52.857,1.42,4.49,-9.31,-0.13,-0.03,-0.03,-3.24,6.09,-6.62,-0.09,0.02,0.02,-4.27,-3.57,9.28,0.19,0.03,0.00,0.00,1.47,10.31,-0.09,0.00,0.02
2026-05-01 17:56:53.266,1.25,4.62,-9.24,-0.12,-0.03,-0.01,-3.49,6.22,-6.48,-0.07,0.01,0.02,-4.31,-3.77,9.30,0.14,0.00,0.04,0.07,1.31,10.52,-0.10,0.00,0.07
2026-05-01 17:56:53.677,1.22,4.82,-9.15,-0.12,-0.05,-0.02,-3.34,6.28,-6.48,-0.08,0.01,0.02,-4.20,-3.62,9.16,0.21,0.01,-0.01,0.04,1.39,10.34,-0.04,-0.01,-0.01
2026-05-01 17:56:53.756,1.32,4.93,-9.17,-0.12,-0.02,0.01,-3.28,6.43,-6.50,-0.05,0.01,0.04,-4.17,-3.62,9.25,0.20,0.02,-0.02,0.09,1.58,10.37,-0.06,-0.01,-0.00
2026-05-01 17:56:54.067,1.38,4.82,-9.19,-0.12,-0.01,-0.03,-3.15,6.23,-6.51,-0.08,0.02,0.02,-4.15,-3.59,9.29,0.18,-0.00,-0.01,0.06,1.55,10.31,-0.07,-0.03,0.03
2026-05-01 17:56:54.442,1.36,4.71,-9.26,-0.12,-0.02,-0.01,-3.26,6.30,-6.55,-0.07,0.02,0.03,-4.10,-3.65,9.41,0.21,-0.01,-0.01,0.14,1.56,10.33,-0.05,-0.02,0.02
2026-05-01 17:56:54.906,1.47,4.70,-9.34,-0.12,-0.04,-0.02,-3.13,6.46,-6.59,-0.08,0.01,0.02,-4.05,-3.69,9.29,0.20,-0.02,-0.03,0.16,1.69,10.29,-0.04,-0.06,0.01
2026-05-01 17:56:55.312,1.32,4.78,-9.16,-0.13,-0.03,-0.01,-3.15,6.33,-6.51,-0.09,0.01,0.03,-3.58,-3.77,9.44,0.22,-0.07,-0.07,0.73,1.74,10.06,-0.01,-0.11,0.01
2026-05-01 17:56:55.520,1.24,4.94,-9.34,-0.13,-0.10,0.05,-3.44,6.80,-6.53,-0.05,-0.05,0.07,-0.02,-0.48,19.29,2.00,-1.06,0.10,3.14,13.80,11.87,5.01,0.85,-0.40
2026-05-01 17:56:55.781,0.50,5.04,-8.68,-0.33,-0.05,0.49,-3.69,6.67,-5.96,0.08,-0.09,0.55,-3.90,3.18,-2.21,4.89,2.00,-1.20,-7.83,2.20,-2.14,5.31,3.02,-2.56
2026-05-01 17:56:56.043,2.43,4.66,-8.73,-0.06,-0.55,0.18,-1.61,6.96,-6.53,-0.00,-0.53,0.08,-2.60,7.63,2.32,0.23,-0.55,-0.23,-2.94,1.16,-5.48,-0.01,-0.32,0.48
2026-05-01 17:56:56.340,1.48,5.65,-9.29,-0.43,0.41,-0.50,-2.81,6.89,-6.47,-0.41,0.54,-0.16,-3.24,15.15,6.11,-2.48,-3.25,0.84,-10.11,8.22,-16.96,-3.02,-0.56,4.10
2026-05-01 17:56:56.750,0.99,5.65,-8.46,0.03,-0.23,0.09,-3.21,7.18,-6.19,0.14,-0.17,0.04,-3.39,-0.83,7.73,2.06,-4.63,5.40,-6.19,-1.84,11.76,3.04,0.63,5.74
2026-05-01 17:56:56.820,0.41,5.61,-7.83,-0.18,0.33,-0.00,-3.40,7.32,-5.45,-0.08,0.32,0.04,9.18,-2.05,1.85,0.23,0.26,0.05,8.78,-0.25,-3.17,-0.09,0.19,-0.22
2026-05-01 17:56:57.568,1.35,5.39,-8.60,-0.07,-0.29,-0.02,-2.94,6.65,-6.34,-0.05,-0.24,-0.01,-0.48,-2.03,5.48,0.45,4.88,-3.84,-2.82,1.00,8.37,-4.21,-0.50,-4.80
2026-05-01 17:56:57.874,0.15,5.14,-8.76,-0.16,0.18,0.06,-4.04,6.09,-6.03,-0.04,0.14,0.10,-4.61,-1.62,9.32,0.19,-0.11,0.07,-0.19,2.76,9.34,-0.03,-0.02,0.10
2026-05-01 17:56:58.057,0.64,4.90,-8.58,-0.15,0.05,0.02,-3.33,6.42,-5.88,-0.08,0.07,0.07,-4.32,-1.20,9.34,0.21,0.00,-0.04,-0.56,3.95,9.19,-0.14,-0.06,-0.01
2026-05-01 17:56:58.243,0.97,5.33,-9.17,-0.08,-0.02,-0.07,-3.28,6.69,-6.51,-0.08,0.04,-0.04,-4.68,-1.64,9.96,0.12,0.10,-0.03,-0.36,3.81,10.08,-0.26,-0.01,0.00
2026-05-01 17:56:58.424,1.04,5.09,-9.33,-0.03,-0.04,0.04,-3.38,6.66,-6.37,-0.02,-0.01,0.03,-4.56,-1.40,9.84,0.31,0.08,-0.16,-0.50,3.96,9.75,-0.11,-0.06,-0.17
2026-05-01 17:56:58.657,1.23,5.41,-9.02,-0.14,-0.02,-0.06,-2.99,6.69,-6.25,-0.12,0.05,0.02,-4.57,-1.39,9.94,0.16,0.02,0.05,-0.36,3.64,9.89,-0.13,0.03,0.06
2026-05-01 17:56:58.857,1.00,4.73,-9.06,-0.12,0.00,0.03,-3.35,6.23,-6.27,-0.06,0.03,0.06,-4.12,-1.47,9.63,0.24,-0.02,-0.06,0.03,3.47,9.67,-0.06,-0.07,-0.04
2026-05-01 17:56:59.030,1.50,5.22,-9.04,-0.12,-0.01,-0.04,-2.87,6.49,-6.48,-0.10,0.03,0.01,-4.53,-1.41,9.67,0.08,-0.02,0.06,-0.32,3.26,9.64,-0.17,-0.01,0.15
2026-05-01 17:56:59.231,0.90,5.00,-9.04,-0.08,-0.02,0.02,-3.37,6.32,-6.32,-0.01,0.02,0.03,-4.12,-1.68,9.77,0.18,0.15,-0.03,0.21,3.39,10.07,-0.25,0.04,-0.05
2026-05-01 17:56:59.557,1.39,4.94,-9.47,-0.06,-0.03,0.00,-3.16,6.40,-6.89,-0.05,0.02,0.02,-4.70,-1.51,9.80,0.24,0.03,-0.12,-0.39,3.36,9.89,-0.09,-0.04,-0.10
2026-05-01 17:56:59.742,1.05,4.65,-8.97,-0.07,-0.05,-0.04,-3.22,6.23,-6.35,-0.05,-0.01,-0.03,-4.43,-1.85,9.35,0.20,0.10,0.03,0.03,2.62,9.71,-0.14,0.07,-0.00
2026-05-01 17:56:59.946,1.21,5.08,-9.27,-0.11,-0.07,-0.03,-3.12,6.61,-6.54,-0.07,-0.03,0.01,-4.54,-1.46,9.83,0.28,0.10,-0.17,-0.37,3.41,9.93,-0.10,-0.02,-0.19
2026-05-01 17:57:00.358,1.07,4.65,-9.12,-0.13,-0.04,0.05,-3.27,6.26,-6.44,-0.04,0.01,0.09,-4.52,-1.54,9.56,0.19,0.00,0.01,-0.29,3.03,9.82,-0.07,-0.01,0.03
2026-05-01 17:57:00.536,1.13,4.63,-9.24,-0.09,-0.02,-0.03,-3.27,6.21,-6.43,-0.05,0.02,-0.02,-4.55,-1.56,9.44,0.20,0.06,-0.01,-0.32,2.91,9.85,-0.10,0.02,-0.01
2026-05-01 17:57:00.743,1.02,4.95,-9.41,-0.10,-0.06,-0.03,-3.35,6.39,-6.56,-0.07,-0.01,0.00,-4.66,-1.61,9.63,0.22,0.06,-0.01,-0.32,3.01,9.99,-0.07,0.04,-0.02
2026-05-01 17:57:00.958,0.98,4.65,-9.31,-0.10,-0.05,0.03,-3.40,6.32,-6.55,-0.04,-0.02,0.05,-4.73,-1.60,9.65,0.24,0.04,-0.06,-0.37,2.82,10.10,-0.07,-0.01,-0.06
2026-05-01 17:57:01.142,0.87,4.81,-9.18,-0.14,-0.04,-0.05,-3.43,6.20,-6.29,-0.10,-0.00,0.01,-4.83,-1.74,9.29,0.18,0.04,0.01,-0.42,2.61,9.77,-0.10,0.01,0.02
2026-05-01 17:57:01.331,0.93,4.60,-9.50,-0.08,-0.04,-0.02,-3.59,6.19,-6.64,-0.05,-0.00,-0.00,-4.97,-1.71,9.79,0.21,0.10,-0.05,-0.41,2.80,10.41,-0.12,0.03,-0.05
2026-05-01 17:57:01.561,0.96,4.59,-9.09,-0.11,-0.05,-0.02,-3.52,6.07,-6.30,-0.08,-0.01,0.01,-4.75,-1.74,9.20,0.15,0.02,0.06,-0.38,2.54,9.85,-0.08,0.01,0.08
2026-05-01 17:57:01.765,0.97,4.65,-9.34,-0.11,-0.06,0.02,-3.61,6.12,-6.61,-0.06,-0.01,0.04,-4.91,-1.80,9.62,0.26,0.06,-0.14,-0.27,2.61,10.34,-0.06,-0.03,-0.13
2026-05-01 17:57:02.125,0.84,4.31,-9.08,-0.10,-0.03,0.00,-3.60,5.95,-6.28,-0.06,0.00,0.02,-4.84,-1.79,9.05,0.21,0.00,0.00,-0.48,2.33,9.66,-0.06,-0.02,0.01
2026-05-01 17:57:02.207,0.97,4.66,-9.43,-0.14,-0.01,-0.02,-3.54,6.14,-6.40,-0.08,0.02,0.03,-4.81,-1.78,9.35,0.21,0.06,-0.02,-0.49,2.89,10.08,-0.05,0.01,-0.00
2026-05-01 17:57:02.457,0.68,4.88,-9.45,-0.17,-0.06,-0.14,-3.81,6.51,-6.42,-0.18,0.02,-0.04,-5.14,-2.21,9.33,0.08,0.01,0.02,-0.40,2.08,10.28,-0.14,-0.03,0.12
2026-05-01 17:57:02.627,1.64,4.25,-9.47,-0.22,0.18,0.13,-2.85,5.30,-6.55,-0.07,0.20,0.25,-4.78,-1.10,9.70,0.37,-0.08,-0.13,-0.47,2.94,10.19,0.11,-0.06,-0.15
2026-05-01 17:57:03.059,0.79,5.41,-8.92,-0.30,0.15,-0.22,-3.39,6.75,-6.06,-0.30,0.23,-0.00,-4.52,-2.23,9.33,0.13,-0.17,0.16,-0.08,2.25,9.71,0.02,-0.07,0.23
2026-05-01 17:57:03.258,1.59,4.79,-8.77,-0.10,-0.09,0.01,-2.78,6.55,-6.37,-0.06,-0.04,0.03,-4.44,-1.64,9.72,0.43,0.05,-0.23,-0.17,3.09,10.00,0.03,-0.06,-0.29
2026-05-01 17:57:03.564,1.37,4.89,-9.17,-0.03,-0.11,0.02,-3.09,6.45,-6.61,0.01,-0.07,-0.01,-4.71,-1.63,9.52,0.23,0.19,0.01,-0.45,2.92,10.10,-0.14,0.14,-0.06
2026-05-01 17:57:03.627,1.27,4.78,-9.36,-0.13,-0.04,-0.01,-3.20,6.36,-6.75,-0.07,-0.01,0.04,-4.76,-1.86,9.59,0.16,0.04,-0.05,-0.22,2.44,10.41,-0.15,-0.04,-0.00
2026-05-01 17:57:03.957,1.19,4.64,-8.98,-0.10,-0.05,0.04,-3.17,6.15,-6.40,-0.04,-0.04,0.05,-4.74,-1.55,9.28,0.23,0.04,-0.04,-0.50,2.68,9.81,-0.05,-0.01,-0.03
2026-05-01 17:57:04.223,1.13,4.77,-9.07,-0.11,-0.08,-0.03,-3.39,6.38,-6.58,-0.09,-0.02,-0.01,-4.84,-2.02,9.31,0.19,0.07,-0.01,-0.32,2.19,10.10,-0.13,0.03,0.00
2026-05-01 17:57:04.326,1.23,4.44,-9.28,-0.10,-0.02,-0.00,-3.37,5.99,-6.58,-0.04,0.02,0.02,-4.86,-1.82,9.28,0.22,0.06,0.00,-0.49,2.41,9.94,-0.10,0.04,-0.00
2026-05-01 17:57:04.657,1.24,5.14,-9.04,-0.14,-0.04,-0.05,-3.08,6.45,-6.39,-0.12,0.02,0.01,-4.75,-1.85,9.43,0.18,0.01,0.02,-0.30,2.37,10.02,-0.05,0.00,0.04
2026-05-01 17:57:04.823,1.17,4.84,-9.15,-0.11,-0.04,-0.06,-3.23,6.37,-6.39,-0.09,0.02,-0.02,-4.91,-1.73,9.34,0.22,0.03,-0.01,-0.49,2.55,10.02,-0.05,0.01,-0.01
2026-05-01 17:57:05.262,1.16,4.84,-9.36,-0.16,-0.01,-0.03,-3.38,6.45,-6.33,-0.11,0.04,0.04,-4.83,-1.98,9.35,0.16,-0.00,0.02,-0.29,2.21,10.38,-0.07,-0.02,0.05
2026-05-01 17:57:05.360,1.16,4.80,-9.13,-0.12,-0.02,0.02,-3.28,6.28,-6.38,-0.04,0.01,0.06,-4.90,-1.83,9.44,0.24,0.01,-0.04,-0.46,2.50,10.08,-0.03,-0.03,-0.04
2026-05-01 17:57:05.657,1.17,4.83,-9.12,-0.11,-0.04,0.01,-3.35,6.34,-6.48,-0.05,-0.01,0.03,-4.83,-1.86,9.24,0.18,0.03,0.03,-0.40,2.16,9.91,-0.08,0.03,0.03
2026-05-01 17:57:05.742,1.11,4.65,-9.04,-0.12,-0.02,-0.01,-3.31,6.14,-6.53,-0.07,0.01,0.03,-4.80,-1.87,9.33,0.16,0.02,0.04,-0.32,2.24,10.10,-0.10,0.01,0.06
2026-05-01 17:57:06.057,1.25,4.85,-9.13,-0.12,-0.02,-0.02,-3.13,6.34,-6.41,-0.08,0.02,0.03,-4.77,-1.81,9.53,0.22,0.03,-0.02,-0.30,2.38,10.23,-0.07,-0.01,-0.02
2026-05-01 17:57:06.243,1.12,4.85,-9.14,-0.11,-0.06,-0.00,-3.34,6.22,-6.44,-0.06,-0.03,0.03,-4.87,-1.94,9.28,0.17,0.04,-0.00,-0.35,2.13,10.03,-0.09,0.01,0.02
2026-05-01 17:57:06.444,1.19,4.65,-9.23,-0.11,-0.04,0.00,-3.24,6.25,-6.46,-0.05,0.00,0.03,-4.90,-1.91,9.52,0.22,0.03,-0.01,-0.31,2.33,10.25,-0.06,0.01,-0.01
2026-05-01 17:57:06.858,1.14,5.02,-9.58,-0.14,0.01,-0.03,-3.46,6.58,-6.54,-0.09,0.04,0.05,-5.08,-1.99,9.50,0.18,-0.01,0.02,-0.30,2.03,10.48,-0.06,-0.02,0.05
2026-05-01 17:57:06.953,1.25,4.49,-9.42,-0.10,-0.02,0.04,-3.51,6.16,-6.73,-0.02,0.01,0.05,-4.91,-1.83,9.51,0.24,0.02,-0.00,-0.30,2.34,10.31,-0.04,-0.00,-0.00
2026-05-01 17:57:07.106,1.37,4.98,-9.26,-0.14,-0.03,0.00,-2.96,6.47,-6.40,-0.08,0.02,0.05,-4.79,-1.83,9.41,0.21,-0.00,0.02,-0.23,2.37,9.97,-0.05,-0.01,0.03
2026-05-01 17:57:07.307,1.08,4.63,-9.53,-0.12,-0.02,-0.03,-3.28,6.53,-6.51,-0.07,0.01,0.02,-4.81,-1.98,9.51,0.20,0.01,-0.03,-0.31,2.24,10.34,-0.07,-0.03,-0.01
2026-05-01 17:57:07.556,1.40,4.60,-9.22,-0.14,-0.01,0.03,-3.09,6.23,-6.54,-0.06,0.01,0.07,-4.68,-1.73,9.47,0.19,0.02,0.00,-0.18,2.49,10.12,-0.06,-0.01,0.02
2026-05-01 17:57:07.734,1.42,4.95,-9.40,-0.11,-0.05,-0.03,-3.09,6.46,-6.59,-0.09,0.00,0.02,-4.73,-1.89,9.56,0.18,0.00,0.01,-0.20,2.42,10.19,-0.07,-0.00,0.04
2026-05-01 17:57:07.942,1.27,4.64,-9.27,-0.14,-0.08,0.01,-3.25,6.24,-6.66,-0.06,-0.03,0.04,-4.75,-1.95,9.57,0.20,0.02,-0.05,-0.17,2.38,10.35,-0.09,-0.03,-0.02
2026-05-01 17:57:08.256,1.39,4.69,-9.12,-0.13,-0.00,-0.01,-3.13,6.30,-6.51,-0.08,0.03,0.03,-4.63,-1.82,9.41,0.19,0.01,0.03,-0.12,2.35,10.01,-0.07,0.01,0.04
2026-05-01 17:57:08.442,1.36,5.01,-9.21,-0.15,-0.04,0.00,-3.12,6.44,-6.49,-0.07,-0.01,0.06,-4.60,-1.89,9.56,0.18,-0.00,-0.04,-0.10,2.40,10.22,-0.06,-0.05,0.00
2026-05-01 17:57:08.729,1.24,4.59,-9.17,-0.10,-0.04,0.02,-3.19,6.25,-6.41,-0.06,-0.01,0.05,-4.64,-1.79,9.61,0.20,0.02,0.00,-0.12,2.38,10.07,-0.06,-0.01,0.02
2026-05-01 17:57:08.857,1.31,6.22,-9.70,-0.45,-0.02,0.05,-2.84,7.28,-6.15,-0.17,-0.07,0.19,-4.77,-1.90,9.21,0.17,0.00,0.02,-0.32,2.39,10.07,-0.08,-0.01,0.05
2026-05-01 17:57:09.058,6.23,7.04,-4.16,-6.40,2.86,-0.23,3.32,13.73,-8.32,-2.41,1.87,2.61,-5.01,-2.01,9.32,-0.01,-0.09,0.35,-0.48,2.44,10.51,-0.10,0.09,0.44
2026-05-01 17:57:09.344,0.68,1.86,3.60,-6.17,1.65,-3.93,2.08,5.59,-5.41,-5.30,2.40,-0.60,-3.49,-1.91,9.78,0.47,0.09,0.12,1.04,2.07,9.71,0.18,0.22,-0.10
2026-05-01 17:57:09.426,-4.31,2.99,6.65,-1.36,0.25,-0.25,0.62,9.91,6.05,-0.70,0.46,-0.12,-4.13,-0.64,8.97,0.07,-0.16,0.14,-0.63,2.54,7.74,0.07,-0.00,0.24
2026-05-01 17:57:09.874,-15.62,3.57,20.62,0.18,-3.83,5.71,-0.01,17.04,11.71,2.07,-0.63,5.41,-3.58,-2.04,12.29,0.41,0.55,0.05,1.81,3.12,12.28,-0.28,0.38,-0.36
2026-05-01 17:57:10.144,10.06,-12.57,-16.01,-3.52,-1.59,0.86,2.57,-17.79,-13.36,-1.72,-1.60,3.65,-4.34,-0.15,10.04,0.60,0.18,-0.21,-0.65,3.63,9.57,-0.02,0.11,-0.43
2026-05-01 17:57:10.371,-2.43,-2.91,-3.43,3.89,0.45,-3.51,0.43,4.34,0.59,-0.85,0.70,-4.61,-4.00,-1.07,9.23,-0.27,-0.08,0.13,-0.06,2.87,9.61,-0.36,-0.12,0.39
2026-05-01 17:57:10.572,9.61,19.29,-13.93,6.10,-6.45,-2.28,2.11,18.56,-18.00,2.88,-4.40,-5.69,-4.37,-1.30,10.94,0.11,1.05,0.08,0.45,2.21,11.03,-0.81,0.85,-0.33
2026-05-01 17:57:10.777,-0.15,4.50,-8.19,0.17,0.15,0.44,-4.47,7.13,-5.32,0.26,0.21,0.21,-5.17,-1.35,8.19,0.22,-0.43,0.05,-1.35,1.57,8.59,0.17,-0.30,0.24
2026-05-01 17:57:10.982,2.04,6.41,-8.19,0.07,0.20,0.10,-2.42,7.33,-6.25,0.02,0.21,0.09,-4.62,-1.61,9.49,0.20,0.10,-0.14,-0.28,3.03,10.35,-0.14,-0.02,-0.11
2026-05-01 17:57:11.381,2.18,5.84,-8.22,-0.08,0.10,-0.11,-2.51,6.78,-6.39,-0.07,0.17,-0.05,-4.67,-1.51,9.45,0.22,-0.04,-0.02,-0.45,2.87,9.76,-0.03,-0.05,0.02
2026-05-01 17:57:11.597,2.09,5.90,-7.99,-0.14,-0.12,0.01,-2.36,6.81,-6.23,-0.06,-0.08,0.07,-4.47,-1.44,9.37,0.24,0.04,-0.07,-0.37,2.84,9.71,-0.07,-0.03,-0.07
2026-05-01 17:57:11.684,2.22,5.91,-8.55,-0.07,-0.09,-0.08,-2.50,6.88,-6.65,-0.05,-0.03,-0.06,-4.76,-1.53,9.69,0.21,0.06,-0.06,-0.31,2.74,9.98,-0.09,0.01,-0.05
2026-05-01 17:57:11.957,1.83,5.94,-8.31,-0.12,0.02,-0.03,-2.73,6.83,-6.29,-0.09,0.07,0.01,-4.78,-1.72,9.64,0.24,0.03,-0.08,-0.29,2.77,10.20,-0.07,-0.05,-0.06
2026-05-01 17:57:12.211,1.91,5.75,-8.39,-0.05,-0.14,-0.02,-2.69,6.82,-6.40,-0.05,-0.10,-0.03,-5.06,-1.73,9.58,0.15,0.11,-0.05,-0.48,2.63,10.41,-0.16,0.02,-0.03
2026-05-01 17:57:12.415,2.03,5.97,-8.52,-0.10,-0.05,-0.02,-2.70,6.81,-6.48,-0.07,0.00,0.01,-4.87,-1.80,9.49,0.19,0.07,0.02,-0.29,2.51,10.32,-0.10,0.05,0.01
2026-05-01 17:57:12.659,1.85,5.93,-8.27,-0.09,-0.03,-0.02,-2.74,6.68,-6.17,-0.07,0.01,0.01,-4.63,-1.68,9.24,0.22,0.03,-0.03,-0.39,2.49,9.79,-0.07,-0.00,-0.01
2026-05-01 17:57:12.842,1.90,5.83,-8.75,0.01,-0.11,0.01,-2.94,6.94,-6.59,-0.03,-0.03,-0.04,-5.17,-1.78,9.54,0.15,0.06,-0.04,-0.42,2.37,10.55,-0.15,-0.02,-0.01
2026-05-01 17:57:13.029,1.77,5.59,-8.32,-0.12,-0.03,0.04,-2.95,6.51,-6.37,-0.06,-0.00,0.07,-4.84,-1.89,9.20,0.20,0.01,0.02,-0.37,2.30,10.04,-0.07,0.00,0.03
2026-05-01 17:57:13.257,1.76,5.66,-8.41,-0.07,-0.04,-0.08,-2.75,6.63,-6.14,-0.08,0.02,-0.05,-4.80,-1.68,9.38,0.18,0.05,0.02,-0.40,2.54,10.05,-0.07,0.03,0.02
